  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1, '100000', 0, '全国', '', '', '[100000]', 0, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (19, '110229', 3, '延庆县', '京', '华北地区', '[110000][110229]', 2, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (20, '120000', 1, '天津市', '津', '华北地区', '[120000]', 1, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (22, '120101', 3, '和平区', '津', '华北地区', '[120000][120101]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (23, '120102', 3, '河东区', '津', '华北地区', '[120000][120102]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (24, '120103', 3, '河西区', '津', '华北地区', '[120000][120103]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (25, '120104', 3, '南开区', '津', '华北地区', '[120000][120104]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (26, '120105', 3, '河北区', '津', '华北地区', '[120000][120105]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (27, '120106', 3, '红桥区', '津', '华北地区', '[120000][120106]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (28, '120110', 3, '东丽区', '津', '华北地区', '[120000][120110]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (29, '120111', 3, '西青区', '津', '华北地区', '[120000][120111]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (30, '120112', 3, '津南区', '津', '华北地区', '[120000][120112]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (31, '120113', 3, '北辰区', '津', '华北地区', '[120000][120113]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (32, '120114', 3, '武清区', '津', '华北地区', '[120000][120114]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (33, '120115', 3, '宝坻区', '津', '华北地区', '[120000][120115]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (34, '120116', 3, '滨海新区', '津', '华北地区', '[120000][120116]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (36, '120221', 3, '宁河县', '津', '华北地区', '[120000][120221]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (37, '120223', 3, '静海县', '津', '华北地区', '[120000][120223]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (38, '120225', 3, '蓟县', '津', '华北地区', '[120000][120225]', 20, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (39, '130000', 1, '河北省', '冀', '华北地区', '[130000]', 1, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (40, '130100', 2, '石家庄市', '冀', '华北地区', '[130000][130100]', 39, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (42, '130102', 3, '长安区', '冀', '华北地区', '[130000][130100][130102]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (43, '130103', 3, '桥东区', '冀', '华北地区', '[130000][130100][130103]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (44, '130104', 3, '桥西区', '冀', '华北地区', '[130000][130100][130104]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (45, '130105', 3, '新华区', '冀', '华北地区', '[130000][130100][130105]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (46, '130107', 3, '井陉矿区', '冀', '华北地区', '[130000][130100][130107]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (47, '130108', 3, '裕华区', '冀', '华北地区', '[130000][130100][130108]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (48, '130121', 3, '井陉县', '冀', '华北地区', '[130000][130100][130121]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (49, '130123', 3, '正定县', '冀', '华北地区', '[130000][130100][130123]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (50, '130124', 3, '栾城县', '冀', '华北地区', '[130000][130100][130124]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (51, '130125', 3, '行唐县', '冀', '华北地区', '[130000][130100][130125]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (52, '130126', 3, '灵寿县', '冀', '华北地区', '[130000][130100][130126]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (53, '130127', 3, '高邑县', '冀', '华北地区', '[130000][130100][130127]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (54, '130128', 3, '深泽县', '冀', '华北地区', '[130000][130100][130128]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (55, '130129', 3, '赞皇县', '冀', '华北地区', '[130000][130100][130129]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (56, '130130', 3, '无极县', '冀', '华北地区', '[130000][130100][130130]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (57, '130131', 3, '平山县', '冀', '华北地区', '[130000][130100][130131]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (58, '130132', 3, '元氏县', '冀', '华北地区', '[130000][130100][130132]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (59, '130133', 3, '赵县', '冀', '华北地区', '[130000][130100][130133]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (60, '130181', 3, '辛集市', '冀', '华北地区', '[130000][130100][130181]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (61, '130182', 3, '藁城市', '冀', '华北地区', '[130000][130100][130182]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (62, '130183', 3, '晋州市', '冀', '华北地区', '[130000][130100][130183]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (63, '130184', 3, '新乐市', '冀', '华北地区', '[130000][130100][130184]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (64, '130185', 3, '鹿泉市', '冀', '华北地区', '[130000][130100][130185]', 40, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
